-- Merging decision tree log ---
manifest
ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
		ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:54:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:55:17-78
	android:name
		ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:55:27-75
data
ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:57:17-59:66
	android:host
		ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:58:21-44
	android:scheme
		ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:59:21-63
uses-sdk
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Talyha\.gradle\caches\transforms-4\55cd32f63b8562bd29608ebbd7fe5124\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Talyha\.gradle\caches\transforms-4\55cd32f63b8562bd29608ebbd7fe5124\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Talyha\.gradle\caches\transforms-4\c50fc2f147b11af7a7adfe4aea332883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Talyha\.gradle\caches\transforms-4\c50fc2f147b11af7a7adfe4aea332883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Talyha\.gradle\caches\transforms-4\87ae910bb1ff29dde2cc0db950c09d29\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Talyha\.gradle\caches\transforms-4\87ae910bb1ff29dde2cc0db950c09d29\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Talyha\.gradle\caches\transforms-4\cd8d133a94c2115f7f178e74f1cfd519\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Talyha\.gradle\caches\transforms-4\cd8d133a94c2115f7f178e74f1cfd519\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\f187a6c55be2cf1bd13eeec915a3fcac\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\f187a6c55be2cf1bd13eeec915a3fcac\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\60b1334a6dad505b7ee2f041dfa5f8cd\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\60b1334a6dad505b7ee2f041dfa5f8cd\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\b5a3ea34f21823ba05b1e18891d52312\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.7] C:\Users\Talyha\.gradle\caches\transforms-4\b5a3ea34f21823ba05b1e18891d52312\transformed\navigation-fragment-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\98e8afc3267852793cd9a09c2e882a1f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\98e8afc3267852793cd9a09c2e882a1f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\b83dbe278d97d7916aabd5909443aa3c\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\b83dbe278d97d7916aabd5909443aa3c\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\63e7e603bbd75eaf20738bac123175fc\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\63e7e603bbd75eaf20738bac123175fc\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Talyha\.gradle\caches\transforms-4\0c3093010078d44c021901a03755480f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Talyha\.gradle\caches\transforms-4\0c3093010078d44c021901a03755480f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Talyha\.gradle\caches\transforms-4\87f5538fb36949985e004284e0c9d91a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Talyha\.gradle\caches\transforms-4\87f5538fb36949985e004284e0c9d91a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\eb28369c66e53fa55f4121f55f62f3f7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\eb28369c66e53fa55f4121f55f62f3f7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\463df597b4b041a3a838b4c1fc4a28d5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\463df597b4b041a3a838b4c1fc4a28d5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4d5d74e073f8ed96c72347807c8353ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4d5d74e073f8ed96c72347807c8353ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\a92b44c0ec4c64d2f3c1fab91e589ac4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\a92b44c0ec4c64d2f3c1fab91e589ac4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\e58200723a0348906206e7513f50ce75\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\e58200723a0348906206e7513f50ce75\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\4732c3bbd85e26b5408b3ad502474b62\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\4732c3bbd85e26b5408b3ad502474b62\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Talyha\.gradle\caches\transforms-4\ce88b662340be1140cdd88142302d542\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Talyha\.gradle\caches\transforms-4\ce88b662340be1140cdd88142302d542\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Talyha\.gradle\caches\transforms-4\c8e8d388e572f33b3ad31466b2af155a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Talyha\.gradle\caches\transforms-4\c8e8d388e572f33b3ad31466b2af155a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Talyha\.gradle\caches\transforms-4\41272bf63ee0f868130f54137d8df41b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Talyha\.gradle\caches\transforms-4\41272bf63ee0f868130f54137d8df41b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Talyha\.gradle\caches\transforms-4\f59beb296831c93f60b35dd5f3ada0af\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Talyha\.gradle\caches\transforms-4\f59beb296831c93f60b35dd5f3ada0af\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Talyha\.gradle\caches\transforms-4\45166c7a02d216756a0fd08ab8e4fde7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Talyha\.gradle\caches\transforms-4\45166c7a02d216756a0fd08ab8e4fde7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Talyha\.gradle\caches\transforms-4\7fddfc23a2369d2840e4fe7def743004\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Talyha\.gradle\caches\transforms-4\7fddfc23a2369d2840e4fe7def743004\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\a1e3492994d9f27eff7a6d90b0a32baf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\a1e3492994d9f27eff7a6d90b0a32baf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\0f9c0b7766536dcad3ddfd4676b3f742\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\0f9c0b7766536dcad3ddfd4676b3f742\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\99a82ffab6a0fc8566cb296533ab986f\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\99a82ffab6a0fc8566cb296533ab986f\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\de9783c42bbaa7fd5c5e88f7663dfb4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\de9783c42bbaa7fd5c5e88f7663dfb4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\611552f45af9280341fe99890b9f5fd4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\611552f45af9280341fe99890b9f5fd4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\64923d294f4edb4a5502bb3847b99ff9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\64923d294f4edb4a5502bb3847b99ff9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\079d97d56bbe28f6b1bf2d6ab0ef7248\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\079d97d56bbe28f6b1bf2d6ab0ef7248\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e5142296f829f1d52f412e8429d7e9c8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e5142296f829f1d52f412e8429d7e9c8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\f2f01f7231f4fb6af06653bbf2cd66c4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\f2f01f7231f4fb6af06653bbf2cd66c4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\9954d12414884a1594de66e5f389ce77\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\9954d12414884a1594de66e5f389ce77\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\b42bac8d7c5d016c46be9b87f78b43d6\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\b42bac8d7c5d016c46be9b87f78b43d6\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\e1f1b3f5af4aef87ec4054c25cc725db\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\e1f1b3f5af4aef87ec4054c25cc725db\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\e09f816b8c8da5a10b6bb4974eeddc74\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\e09f816b8c8da5a10b6bb4974eeddc74\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\ab3df88755c89e03308dfa57e77e776b\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\ab3df88755c89e03308dfa57e77e776b\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\3f610d98dfbb2df84806c04770eac126\transformed\extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\3f610d98dfbb2df84806c04770eac126\transformed\extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Talyha\.gradle\caches\transforms-4\a78937ea67f27d0047ed2f27b252cf4b\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Talyha\.gradle\caches\transforms-4\a78937ea67f27d0047ed2f27b252cf4b\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Talyha\.gradle\caches\transforms-4\8271f68d602860ce5bc4c60eb8fd531f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Talyha\.gradle\caches\transforms-4\8271f68d602860ce5bc4c60eb8fd531f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\d5288831a1a3a346caca30a252d928d4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\d5288831a1a3a346caca30a252d928d4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\c9ffc1d5987850d7823a5fb5b0a3e080\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\c9ffc1d5987850d7823a5fb5b0a3e080\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Talyha\.gradle\caches\transforms-4\bd6f1b9fd1a4af397d4a8ad25aab7cef\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Talyha\.gradle\caches\transforms-4\bd6f1b9fd1a4af397d4a8ad25aab7cef\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\ed2826b3957301da12da5ad92bc721e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\ed2826b3957301da12da5ad92bc721e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\d5117487477a0a2906776cf12248a27f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\d5117487477a0a2906776cf12248a27f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Talyha\.gradle\caches\transforms-4\f11a05a1766a16060a2ecf83d2141a65\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Talyha\.gradle\caches\transforms-4\f11a05a1766a16060a2ecf83d2141a65\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Talyha\.gradle\caches\transforms-4\25ea3f2dd8db12c638b7da226aecdc9a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Talyha\.gradle\caches\transforms-4\25ea3f2dd8db12c638b7da226aecdc9a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Talyha\.gradle\caches\transforms-4\2bd355ec819a6842d6b95f39ba61b86c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Talyha\.gradle\caches\transforms-4\2bd355ec819a6842d6b95f39ba61b86c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\5478e74fd6bf7ed7829462dcbe46b51f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\5478e74fd6bf7ed7829462dcbe46b51f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
